region_wb,Cluster,name,percentile,count of years within range,Designation,Generalization,Legend,Quantification,"age standardized SMR per 100,000 population"
East Asia & Pacific,C1,Brunei,"[0,10)",20,Low,Low,"[0,10)",Low,"[0,3.4)"
East Asia & Pacific,C1,Cambodia,"[20,30)",12,Low high,Lower,"[10,20)",Low medium,"[3.4,5.1)"
East Asia & Pacific,C1,Cambodia,"[30,40)",8,Medium low,Lower,"[20,30)",Low high,"[5.1,6.6)"
East Asia & Pacific,C1,Indonesia,"[0,10)",15,Low,Low,"[30,40)",Medium low,"[6.6,8.119)"
East Asia & Pacific,C1,Indonesia,"[10,20)",5,Low  medium,Low,"[40,50)",Medium,"[8.119,9.9)"
East Asia & Pacific,C1,Malaysia,"[10,20)",1,Low medium,Low,"[50,60)",Medium,"[9.9,11.5)"
East Asia & Pacific,C1,Malaysia,"[20,30)",19,Low high,Low,"[60,70)",Medium high,"[11.5,13.7)"
East Asia & Pacific,C1,Myanmar,"[0,10)",5,Low,Low,"[70,80)",High low,"[13.7,16.6)"
East Asia & Pacific,C1,Myanmar,"[10,20)",14,Low medium,Low,"[80,90)",High medium,"[16.6,22.8)"
East Asia & Pacific,C1,Myanmar,"[20,30)",1,Low high,Low,"[90,100]",High,"[22.8,117]"
East Asia & Pacific,C1,Papua New Guinea,"[0,10)",12,Low,Low,,,
East Asia & Pacific,C1,Papua New Guinea,"[10,20)",8,Low medium,Low,,,
East Asia & Pacific,C1,Philippines,"[0,10)",19,Low,Low,,,
East Asia & Pacific,C1,Philippines,"[10,20)",1,Low medium,Low,,,
East Asia & Pacific,C1,Timor-Leste,"[10,20)",20,Low medium,Low,,,
East Asia & Pacific,C1,Tonga,"[10,20)",10,Low medium,Low,,,
East Asia & Pacific,C1,Tonga,"[20,30)",10,Low high,Low,,,
East Asia & Pacific,C10,Micronesia,"[90,100]",20,High,High,,,
East Asia & Pacific,C10,South Korea,"[70,80)",2,High low,High,,,
East Asia & Pacific,C10,South Korea,"[80,90)",9,High medium,High,,,
East Asia & Pacific,C10,South Korea,"[90,100]",9,High ,High,,,
East Asia & Pacific,C2,Laos,"[20,30)",8,Low high,Medium,,,
East Asia & Pacific,C2,Laos,"[30,40)",9,Medium low,Medium,,,
East Asia & Pacific,C2,Laos,"[40,50)",3,Medium ,Medium,,,
East Asia & Pacific,C2,Singapore,"[30,40)",5,Medium low,Medium,,,
East Asia & Pacific,C2,Singapore,"[40,50)",8,Medium ,Medium,,,
East Asia & Pacific,C2,Singapore,"[50,60)",7,Medium ,Medium,,,
East Asia & Pacific,C2,North Korea,"[40,50)",18,Medium ,Medium ,,,
East Asia & Pacific,C2,North Korea,"[50,60)",2,Medium ,Medium ,,,
East Asia & Pacific,C2,Thailand,"[30,40)",13,Medium low,Medium,,,
East Asia & Pacific,C2,Thailand,"[40,50)",2,Medium ,Medium,,,
East Asia & Pacific,C2,Thailand,"[50,60)",4,Medium ,Medium,,,
East Asia & Pacific,C2,Thailand,"[60,70)",1,Medium high,Medium,,,
East Asia & Pacific,C2,Vietnam,"[30,40)",20,Medium low,Medium,,,
East Asia & Pacific,C3,Australia,"[40,50)",4,Medium ,Medium,,,
East Asia & Pacific,C3,Australia,"[50,60)",13,Medium ,Medium,,,
East Asia & Pacific,C3,Australia,"[60,70)",3,Medium high,Medium,,,
East Asia & Pacific,C3,China,"[30,40)",8,Medium low,Medium,,,
East Asia & Pacific,C3,China,"[40,50)",2,Medium ,Medium,,,
East Asia & Pacific,C3,China,"[50,60)",3,Medium ,Medium,,,
East Asia & Pacific,C3,China,"[60,70)",6,Medium high,Medium,,,
East Asia & Pacific,C3,China,"[70,80)",1,High low,Medium,,,
East Asia & Pacific,C3,Fiji,"[40,50)",2,Medium ,Medium,,,
East Asia & Pacific,C3,Fiji,"[50,60)",17,Medium ,Medium,,,
East Asia & Pacific,C3,Fiji,"[60,70)",1,Medium high,Medium,,,
East Asia & Pacific,C3,New Zealand,"[50,60)",6,Medium ,Higher,,,
East Asia & Pacific,C3,New Zealand,"[60,70)",14,Medium high,Higher,,,
East Asia & Pacific,C6,Kiribati,"[90,100]",20,High,High,,,
East Asia & Pacific,C8,Japan,"[60,70)",3,Medium high,High,,,
